"","actresses_name","http_link"
"357","Monalisa","https://en.wikipedia.org//wiki/Monalisa_(actress)"
"358","Mona Singh","https://en.wikipedia.org//wiki/Mona_Singh"
"359","Monica","https://en.wikipedia.org//wiki/Monica_(actress)"
"360","Monica Bedi","https://en.wikipedia.org//wiki/Monica_Bedi"
"361","Monisha Unni","https://en.wikipedia.org//wiki/Monisha_Unni"
"362","Moon Moon Sen","https://en.wikipedia.org//wiki/Moon_Moon_Sen"
"363","Mouni Roy","https://en.wikipedia.org//wiki/Mouni_Roy"
"364","Moushumi Chatterji","https://en.wikipedia.org//wiki/Moushumi_Chatterji"
"365","Mrinal Dev-Kulkarni","https://en.wikipedia.org//wiki/Mrinal_Dev-Kulkarni"
"366","Mrunmayee Deshpande","https://en.wikipedia.org//wiki/Mrunmayee_Deshpande"
"367","Mukta Barve","https://en.wikipedia.org//wiki/Mukta_Barve"
"368","Mumaith Khan","https://en.wikipedia.org//wiki/Mumaith_Khan"
"369","Mumtaj","https://en.wikipedia.org//wiki/Mumtaj"
"370","Mumtaz Shanti","https://en.wikipedia.org//wiki/Mumtaz_Shanti"
"371","Mumtaz","https://en.wikipedia.org//wiki/Mumtaz_(actress)"
"372","Mumtaz Sorcar","https://en.wikipedia.org//wiki/Mumtaz_Sorcar"
"373","Mugdha Godse","https://en.wikipedia.org//wiki/Mugdha_Godse"
"374","Munmun Dutta","https://en.wikipedia.org//wiki/Munmun_Dutta"
"375","Mugdha Chaphekar","https://en.wikipedia.org//wiki/Mugdha_Chaphekar"
"376","Nadira","https://en.wikipedia.org//wiki/Nadira_(actress)"
"377","Nadiya Moidu","https://en.wikipedia.org//wiki/Nadiya_Moidu"
"378","Nagma","https://en.wikipedia.org//wiki/Nagma"
"379","Nalini","https://en.wikipedia.org//wiki/Nalini_(actress)"
"380","Nalini Jaywant","https://en.wikipedia.org//wiki/Nalini_Jaywant"
"381","Namrata Shirodkar","https://en.wikipedia.org//wiki/Namrata_Shirodkar"
"382","Namitha","https://en.wikipedia.org//wiki/Namitha"
"383","Namitha Pramod","https://en.wikipedia.org//wiki/Namitha_Pramod"
"384","Nanda","https://en.wikipedia.org//wiki/Nanda_(actress)"
"385","Nandana Sen","https://en.wikipedia.org//wiki/Nandana_Sen"
"386","Nandita Chandra","https://en.wikipedia.org//wiki/Nandita_Chandra"
"387","Nandita Das","https://en.wikipedia.org//wiki/Nandita_Das"
"388","Nargis","https://en.wikipedia.org//wiki/Nargis"
"389","Nargis Fakhri","https://en.wikipedia.org//wiki/Nargis_Fakhri"
"390","Natanya Singh","https://en.wikipedia.org//wiki/Natanya_Singh"
"391","Natassha","https://en.wikipedia.org//wiki/Natassha"
"392","Nathalia Kaur","https://en.wikipedia.org//wiki/Nathalia_Kaur"
"393","Nauheed Cyrusi","https://en.wikipedia.org//wiki/Nauheed_Cyrusi"
"394","Nausheen Sardar Ali","https://en.wikipedia.org//wiki/Nausheen_Sardar_Ali"
"395","Navaneet Kaur","https://en.wikipedia.org//wiki/Navaneet_Kaur"
"396","Navya Nair","https://en.wikipedia.org//wiki/Navya_Nair"
"397","Nayanthara","https://en.wikipedia.org//wiki/Nayanthara"
"398","Nazriya Nazim","https://en.wikipedia.org//wiki/Nazriya_Nazim"
"399","Neelam","https://en.wikipedia.org//wiki/Neelam_Kothari"
"400","Neelam Verma","https://en.wikipedia.org//wiki/Neelam_Verma"
"401","Neelima Azeem","https://en.wikipedia.org//wiki/Neelima_Azeem"
"402","Neena Gupta","https://en.wikipedia.org//wiki/Neena_Gupta"
"403","Neena Kulkarni","https://en.wikipedia.org//wiki/Neena_Kulkarni"
"404","Neha Bamb","https://en.wikipedia.org//wiki/Neha_Bamb"
"405","Neha Dhupia","https://en.wikipedia.org//wiki/Neha_Dhupia"
"406","Neha Khan","https://en.wikipedia.org//wiki/Neha_Khan"
"407","Neha Oberoi","https://en.wikipedia.org//wiki/Neha_Oberoi"
"408","Neha Sharma","https://en.wikipedia.org//wiki/Neha_Sharma"
"409","Neeru Bajwa","https://en.wikipedia.org//wiki/Neeru_Bajwa"
"410","Neethu","https://en.wikipedia.org//wiki/Neethu_(actress)"
"411","Neetu Chandra","https://en.wikipedia.org//wiki/Neetu_Chandra"
"412","Neetu Singh","https://en.wikipedia.org//wiki/Neetu_Singh"
"413","Nethra Raghuraman","https://en.wikipedia.org//wiki/Nethra_Raghuraman"
"414","Nicolette Bird","https://en.wikipedia.org//wiki/Nicolette_Bird"
"415","Nidhi Subbaiah","https://en.wikipedia.org//wiki/Nidhi_Subbaiah"
"416","Niharika Singh","https://en.wikipedia.org//wiki/Niharika_Singh"
"417","Nikesha Patel","https://en.wikipedia.org//wiki/Nikesha_Patel"
"418","Niki Aneja","https://en.wikipedia.org//wiki/Niki_Aneja_Walia"
"419","Nikita Anand","https://en.wikipedia.org//wiki/Nikita_Anand"
"420","Nikita J Palekar","https://en.wikipedia.org//wiki/Nikita_Aria"
"421","Nikita Thukral","https://en.wikipedia.org//wiki/Nikita_Thukral"
"422","Nikki Galrani","https://en.wikipedia.org//wiki/Nikki_Galrani"
"423","Nila","https://en.wikipedia.org//wiki/Nila_(actress)"
"424","Nimmi","https://en.wikipedia.org//wiki/Nimmi"
"425","Nirupa Roy","https://en.wikipedia.org//wiki/Nirupa_Roy"
"426","Nirmalamma","https://en.wikipedia.org//wiki/Nirmalamma"
"427","Nirosha","https://en.wikipedia.org//wiki/Nirosha"
"428","Nisha Agarwal","https://en.wikipedia.org//wiki/Nisha_Agarwal"
"429","Nisha Kothari","https://en.wikipedia.org//wiki/Nisha_Kothari"
"430","Nishi","https://en.wikipedia.org//wiki/Nishi_(actress)"
"431","Nithya Das","https://en.wikipedia.org//wiki/Nithya_Das"
"432","Nithya Menen","https://en.wikipedia.org//wiki/Nithya_Menen"
"433","Nivedita Jain","https://en.wikipedia.org//wiki/Nivedita_Jain"
"434","Nivedita Joshi Saraf","https://en.wikipedia.org//wiki/Nivedita_Joshi_Saraf"
"435","Noor Jehan","https://en.wikipedia.org//wiki/Noor_Jehan"
"436","Nutan","https://en.wikipedia.org//wiki/Nutan"
"437","Nimrat Kaur","https://en.wikipedia.org//wiki/Nimrat_Kaur"
"438","Nyla Usha","https://en.wikipedia.org//wiki/Nyla_Usha"
"439","Onjolee Nair","https://en.wikipedia.org//wiki/Onjolee_Nair"
"440","Oviya Helen","https://en.wikipedia.org//wiki/Oviya_Helen"
"441","Padmapriya","https://en.wikipedia.org//wiki/Padmapriya"
"442","Padma Khanna","https://en.wikipedia.org//wiki/Padma_Khanna"
"443","Padma Lakshmi","https://en.wikipedia.org//wiki/Padma_Lakshmi"
"444","Padmini Kolhapure","https://en.wikipedia.org//wiki/Padmini_Kolhapure"
"445","Padmini","https://en.wikipedia.org//wiki/Padmini_(actress)"
"446","Pallavi Joshi","https://en.wikipedia.org//wiki/Pallavi_Joshi"
"447","Pallavi Kulkarni","https://en.wikipedia.org//wiki/Pallavi_Kulkarni"
"448","Pallavi Subhash","https://en.wikipedia.org//wiki/Pallavi_Subhash"
"449","Pallavi Sharda","https://en.wikipedia.org//wiki/Pallavi_Sharda"
"450","Panchi Bora","https://en.wikipedia.org//wiki/Panchi_Bora"
"451","Pandari Bai","https://en.wikipedia.org//wiki/Pandari_Bai"
"452","Paoli Dam","https://en.wikipedia.org//wiki/Paoli_Dam"
"453","Parineeti Chopra","https://en.wikipedia.org//wiki/Parineeti_Chopra"
"454","Parminder Nagra","https://en.wikipedia.org//wiki/Parminder_Nagra"
"455","Parul Chauhan","https://en.wikipedia.org//wiki/Parul_Chauhan"
"456","Parul Gulati","https://en.wikipedia.org//wiki/Parul_Gulati"
"457","Parul Yadav","https://en.wikipedia.org//wiki/Parul_Yadav"
"458","Parvathy Jayaram","https://en.wikipedia.org//wiki/Parvathy_Jayaram"
"459","Parvathy Omanakuttan","https://en.wikipedia.org//wiki/Parvathy_Omanakuttan"
"460","Parvati Melton","https://en.wikipedia.org//wiki/Parvati_Melton"
"461","Parvati Menon","https://en.wikipedia.org//wiki/Parvati_Menon"
"462","Parveen Babi","https://en.wikipedia.org//wiki/Parveen_Babi"
"463","Patience Cooper","https://en.wikipedia.org//wiki/Patience_Cooper"
"464","Patralekha","https://en.wikipedia.org//wiki/Patralekha"
"465","Payal Rohatgi","https://en.wikipedia.org//wiki/Payal_Rohatgi"
"466","Payal Sarkar","https://en.wikipedia.org//wiki/Payal_Sarkar"
"467","Payal Ghosh","https://en.wikipedia.org//wiki/Payal_Ghosh"
"468","Perizaad Zorabian","https://en.wikipedia.org//wiki/Perizaad_Zorabian"
"469","Pia Bajpai","https://en.wikipedia.org//wiki/Pia_Bajpai"
"470","Pooja Batra","https://en.wikipedia.org//wiki/Pooja_Batra"
"471","Pooja Bedi","https://en.wikipedia.org//wiki/Pooja_Bedi"
"472","Pooja Bhatt","https://en.wikipedia.org//wiki/Pooja_Bhatt"
"473","Pooja Gandhi","https://en.wikipedia.org//wiki/Pooja_Gandhi"
"474","Pooja Kanwal","https://en.wikipedia.org//wiki/Pooja_Kanwal"
"475","Pooja Umashankar","https://en.wikipedia.org//wiki/Pooja_Umashankar"
"476","Poonam Bajwa","https://en.wikipedia.org//wiki/Poonam_Bajwa"
"477","Poonam Jhawer","https://en.wikipedia.org//wiki/Poonam_Jhawer"
"478","Poonam Dhillon","https://en.wikipedia.org//wiki/Poonam_Dhillon"
"479","Poonam Kaur","https://en.wikipedia.org//wiki/Poonam_Kaur"
"480","Poonam Pandey","https://en.wikipedia.org//wiki/Poonam_Pandey"
"481","Prayaga Martin","https://en.wikipedia.org//wiki/Prayaga_Martin"
"482","Prachi Desai","https://en.wikipedia.org//wiki/Prachi_Desai"
"483","Pratibha Sinha","https://en.wikipedia.org//wiki/Pratibha_Sinha"
"484","Pranitha Subhash","https://en.wikipedia.org//wiki/Pranitha_Subhash"
"485","Preetha Vijayakumar","https://en.wikipedia.org//wiki/Preetha_Vijayakumar"
"486","Preeti Jhangiani","https://en.wikipedia.org//wiki/Preeti_Jhangiani"
"487","Preity Zinta","https://en.wikipedia.org//wiki/Preity_Zinta"
"488","Prema","https://en.wikipedia.org//wiki/Prema_(actress)"
"489","Prema Narayan","https://en.wikipedia.org//wiki/Prema_Narayan"
"490","Priti Sapru","https://en.wikipedia.org//wiki/Priti_Sapru"
"491","Priyanka Chopra","https://en.wikipedia.org//wiki/Priyanka_Chopra"
"492","Priya Bapat","https://en.wikipedia.org//wiki/Priya_Bapat"
"493","Priya Gill","https://en.wikipedia.org//wiki/Priya_Gill"
"494","Priya Lal","https://en.wikipedia.org//wiki/Priya_Lal"
"495","Priya Raman","https://en.wikipedia.org//wiki/Priya_Raman"
"496","Priya Rajvansh","https://en.wikipedia.org//wiki/Priya_Rajvansh"
"497","Priya Wal","https://en.wikipedia.org//wiki/Priya_Wal"
"498","Priyamani","https://en.wikipedia.org//wiki/Priyamani"
"499","Priyanka Bassi","https://en.wikipedia.org//wiki/Priyanka_Bassi"
"500","Priyanka Sharma","https://en.wikipedia.org//wiki/Priyanka_Sharma"
"501","Priyanka Trivedi","https://en.wikipedia.org//wiki/Priyanka_Trivedi"
"502","Preetika Rao","https://en.wikipedia.org//wiki/Preetika_Rao"
"503","Priyanka Chopra","https://en.wikipedia.org//wiki/Priyanka_Chopra"
"504","Raakhee","https://en.wikipedia.org//wiki/Raakhee"
"505","Radhika Apte","https://en.wikipedia.org//wiki/Radhika_Apte"
"506","Raadhika Sarathkumar","https://en.wikipedia.org//wiki/Raadhika_Sarathkumar"
"507","Rachana Narayanankutty","https://en.wikipedia.org//wiki/Rachana_Narayanankutty"
"508","Rachna Banerjee","https://en.wikipedia.org//wiki/Rachna_Banerjee"
"509","Radha","https://en.wikipedia.org//wiki/Radha_(actress)"
"510","Radha Saluja","https://en.wikipedia.org//wiki/Radha_Saluja"
"511","Radhika Chaudhari","https://en.wikipedia.org//wiki/Radhika_Chaudhari"
"512","Radhika Kumaraswamy","https://en.wikipedia.org//wiki/Radhika_Kumaraswamy"
"513","Radhika Pandit","https://en.wikipedia.org//wiki/Radhika_Pandit"
"514","Ragini","https://en.wikipedia.org//wiki/Ragini"
"515","Ragini Dwivedi","https://en.wikipedia.org//wiki/Ragini_Dwivedi"
"516","Ragini Khanna","https://en.wikipedia.org//wiki/Ragini_Khanna"
"517","Rajshree","https://en.wikipedia.org//wiki/Rajshree"
"518","Raima Sen","https://en.wikipedia.org//wiki/Raima_Sen"
"519","Rakhi Sawant","https://en.wikipedia.org//wiki/Rakhi_Sawant"
"520","Rakul Preet Singh","https://en.wikipedia.org//wiki/Rakul_Preet_Singh"
"521","Rakshita","https://en.wikipedia.org//wiki/Rakshita"
"522","Rambha","https://en.wikipedia.org//wiki/Rambha_(actress)"
"523","Rameshwari","https://en.wikipedia.org//wiki/Rameshwari"
"524","Ranjeeta Kaur","https://en.wikipedia.org//wiki/Ranjeeta_Kaur"
"525","Ranjitha","https://en.wikipedia.org//wiki/Ranjitha"
"526","Rajini","https://en.wikipedia.org//wiki/Rajini"
"527","Rani Mukerji","https://en.wikipedia.org//wiki/Rani_Mukerji"
"528","Ramya","https://en.wikipedia.org//wiki/Ramya"
"529","Ramya Barna","https://en.wikipedia.org//wiki/Ramya_Barna"
"530","Ramya Krishnan","https://en.wikipedia.org//wiki/Ramya_Krishnan"
"531","Ramya Sri","https://en.wikipedia.org//wiki/Ramya_Sri"
"532","Rashi Khanna","https://en.wikipedia.org//wiki/Rashi_Khanna"
"533","Rashmi Desai","https://en.wikipedia.org//wiki/Rashmi_Desai"
"534","Ratan Rajput","https://en.wikipedia.org//wiki/Ratan_Rajput"
"535","Rati Agnihotri","https://en.wikipedia.org//wiki/Rati_Agnihotri"
"536","Rati Pandey","https://en.wikipedia.org//wiki/Rati_Pandey"
"537","Ratna Pathak Shah","https://en.wikipedia.org//wiki/Ratna_Pathak_Shah"
"538","Raveena Tandon","https://en.wikipedia.org//wiki/Raveena_Tandon"
"539","Reena Roy","https://en.wikipedia.org//wiki/Reena_Roy"
"540","Reema Lagoo","https://en.wikipedia.org//wiki/Reema_Lagoo"
"541","Reema Sen","https://en.wikipedia.org//wiki/Reema_Sen"
"542","Regina Cassandra","https://en.wikipedia.org//wiki/Regina_Cassandra"
"543","Rekha","https://en.wikipedia.org//wiki/Rekha"
"544","Rekha","https://en.wikipedia.org//wiki/Rekha_(South_Indian_actress)"
"545","Rekha Rana","https://en.wikipedia.org//wiki/Rekha_Rana"
"546","Rekha Vedavyas","https://en.wikipedia.org//wiki/Rekha_Vedavyas"
"547","Reenu Mathews","https://en.wikipedia.org//wiki/Reenu_Mathews"
"548","Renuka Shahane","https://en.wikipedia.org//wiki/Renuka_Shahane"
"549","Renuka Menon","https://en.wikipedia.org//wiki/Renuka_Menon"
"550","Revathi","https://en.wikipedia.org//wiki/Revathi"
"551","Rhea Chakraborty","https://en.wikipedia.org//wiki/Rhea_Chakraborty"
"552","Richa Ahuja","https://en.wikipedia.org//wiki/Richa_Ahuja"
"553","Richa Chaddha","https://en.wikipedia.org//wiki/Richa_Chaddha"
"554","Richa Gangopadhyay","https://en.wikipedia.org//wiki/Richa_Gangopadhyay"
"555","Richa Pallod","https://en.wikipedia.org//wiki/Richa_Pallod"
"556","Richa Panai","https://en.wikipedia.org//wiki/Richa_Panai"
"557","Richa Sharma","https://en.wikipedia.org//wiki/Richa_Sharma_(actress)"
"558","Rima Kallingal","https://en.wikipedia.org//wiki/Rima_Kallingal"
"559","Rimi Sen","https://en.wikipedia.org//wiki/Rimi_Sen"
"560","Rimi Tomy","https://en.wikipedia.org//wiki/Rimi_Tomy"
"561","Rinke Khanna","https://en.wikipedia.org//wiki/Rinke_Khanna"
"562","Rita Bhaduri","https://en.wikipedia.org//wiki/Rita_Bhaduri"
"563","Rituparna Sengupta","https://en.wikipedia.org//wiki/Rituparna_Sengupta"
"564","Riya Sen","https://en.wikipedia.org//wiki/Riya_Sen"
"565","Rohini Hattangadi","https://en.wikipedia.org//wiki/Rohini_Hattangadi"
"566","Roja","https://en.wikipedia.org//wiki/Roja_(actress)"
"567","Roja Ramani","https://en.wikipedia.org//wiki/Roja_Ramani"
"568","Roma","https://en.wikipedia.org//wiki/Roma_(actress)"
"569","Roopa Ganguly","https://en.wikipedia.org//wiki/Roopa_Ganguly"
"570","Roopa Iyer","https://en.wikipedia.org//wiki/Roopa_Iyer"
"571","Roshni Chopra","https://en.wikipedia.org//wiki/Roshni_Chopra"
"572","Ruby Parihar","https://en.wikipedia.org//wiki/Ruby_Parihar"
"573","Rucha Gujarathi","https://en.wikipedia.org//wiki/Rucha_Gujarathi"
"574","Rupini","https://en.wikipedia.org//wiki/Rupini_(actress)"
"575","Ranjana Deshmukh","https://en.wikipedia.org//wiki/Ranjana_Deshmukh"
"576","Sabitri Chatterjee","https://en.wikipedia.org//wiki/Sabitri_Chatterjee"
"577","S. Varalakshmi","https://en.wikipedia.org//wiki/S._Varalakshmi"
"578","Sagarika Ghatge","https://en.wikipedia.org//wiki/Sagarika_Ghatge"
"579","Sadha","https://en.wikipedia.org//wiki/Sadha"
"580","Sana Althaf","https://en.wikipedia.org//wiki/Sana_Althaf"
"581","Sadhana","https://en.wikipedia.org//wiki/Sadhana_Shivdasani"
"582","Sadhana Shivdasani","https://en.wikipedia.org//wiki/Sadhana_Shivdasani"
"583","Samskruthy Shenoy","https://en.wikipedia.org//wiki/Samskruthy_Shenoy"
"584","Sanaya Irani","https://en.wikipedia.org//wiki/Sanaya_Irani"
"585","Sandeepa Dhar","https://en.wikipedia.org//wiki/Sandeepa_Dhar"
"586","Sandhya","https://en.wikipedia.org//wiki/Sandhya_Shantaram"
"587","Sandhya Mridul","https://en.wikipedia.org//wiki/Sandhya_Mridul"
"588","Sandhya Roy","https://en.wikipedia.org//wiki/Sandhya_Roy"
"589","Saniya Anklesaria","https://en.wikipedia.org//wiki/Saniya_Anklesaria"
"590","Sanjeeda Sheikh","https://en.wikipedia.org//wiki/Sanjeeda_Sheikh"
"591","Sakshi Shivanand","https://en.wikipedia.org//wiki/Sakshi_Shivanand"
"592","Sakshi Talwar","https://en.wikipedia.org//wiki/Sakshi_Talwar"
"593","Sakshi Tanwar","https://en.wikipedia.org//wiki/Sakshi_Tanwar"
"594","Sai Pallavi","https://en.wikipedia.org//wiki/Sai_Pallavi"
"595","Sai Tamhankar","https://en.wikipedia.org//wiki/Sai_Tamhankar"
"596","Saira Banu","https://en.wikipedia.org//wiki/Saira_Banu"
"597","Salma Agha","https://en.wikipedia.org//wiki/Salma_Agha"
"598","Saloni Aswani","https://en.wikipedia.org//wiki/Saloni_Aswani"
"599","Samantha Ruth Prabhu","https://en.wikipedia.org//wiki/Samantha_Ruth_Prabhu"
"600","Samiksha","https://en.wikipedia.org//wiki/Sameksha"
"601","Sameera Reddy","https://en.wikipedia.org//wiki/Sameera_Reddy"
"602","Samvrutha Sunil","https://en.wikipedia.org//wiki/Samvrutha_Sunil"
"603","Sana Amin Sheikh","https://en.wikipedia.org//wiki/Sana_Amin_Sheikh"
"604","Sana Khan","https://en.wikipedia.org//wiki/Sana_Khan"
"605","Sana Saeed","https://en.wikipedia.org//wiki/Sana_Saeed"
"606","Sanchita Padukone","https://en.wikipedia.org//wiki/Sanchita_Padukone"
"607","Sandeepa Dhar","https://en.wikipedia.org//wiki/Sandeepa_Dhar"
"608","Sangeeta Bijlani","https://en.wikipedia.org//wiki/Sangeeta_Bijlani"
"609","Sanober Kabir","https://en.wikipedia.org//wiki/Sanober_Kabir"
"610","Sandali Sinha","https://en.wikipedia.org//wiki/Sandali_Sinha"
"611","Sanghavi","https://en.wikipedia.org//wiki/Sanghavi"
"612","Sanjjanaa","https://en.wikipedia.org//wiki/Sanjjanaa"
"613","Sanjana Gandhi","https://en.wikipedia.org//wiki/Sanjana_Gandhi"
"614","Santoshi","https://en.wikipedia.org//wiki/Santoshi_(actress)"
"615","Sarah Jane Dias","https://en.wikipedia.org//wiki/Sarah_Jane_Dias"
"616","Saranya Mohan","https://en.wikipedia.org//wiki/Saranya_Mohan"
"617","Sarayu (actress)","https://en.wikipedia.org//wiki/Sarayu_(actress)"
"618","Sarika","https://en.wikipedia.org//wiki/Sarika"
"619","Saritha","https://en.wikipedia.org//wiki/Saritha"
"620","Saroja Devi","https://en.wikipedia.org//wiki/B._Saroja_Devi"
"621","Saumya Tandon","https://en.wikipedia.org//wiki/Saumya_Tandon"
"622","Savitri","https://en.wikipedia.org//wiki/Savitri_(actress)"
"623","Sayali Bhagat","https://en.wikipedia.org//wiki/Sayali_Bhagat"
"624","Sayani Gupta","https://en.wikipedia.org//wiki/Sayani_Gupta"
"625","Sayyeshaa Saigal","https://en.wikipedia.org//wiki/Sayyeshaa_Saigal"
"626","Scarlett Mellish Wilson","https://en.wikipedia.org//wiki/Scarlett_Mellish_Wilson"
"627","Seerat Kapoor","https://en.wikipedia.org//wiki/Seerat_Kapoor"
"628","Seema Biswas","https://en.wikipedia.org//wiki/Seema_Biswas"
"629","Seetha","https://en.wikipedia.org//wiki/Seetha_(actress)"
"630","Shabana Azmi","https://en.wikipedia.org//wiki/Shabana_Azmi"
"631","Shalini","https://en.wikipedia.org//wiki/Shalini"
"632","Shamili","https://en.wikipedia.org//wiki/Shamili"
"633","Shahana Goswami","https://en.wikipedia.org//wiki/Shahana_Goswami"
"634","Sakshi Tanwar","https://en.wikipedia.org//wiki/Sakshi_Tanwar"
"635","Sharmila Mandre","https://en.wikipedia.org//wiki/Sharmila_Mandre"
"636","Sharmilee","https://en.wikipedia.org//wiki/Sharmilee"
"637","Shakeela","https://en.wikipedia.org//wiki/Shakeela"
"638","Shamita Shetty","https://en.wikipedia.org//wiki/Shamita_Shetty"
"639","Sharmila Tagore","https://en.wikipedia.org//wiki/Sharmila_Tagore"
"640","Shashikala","https://en.wikipedia.org//wiki/Shashikala"
"641","Shazahn Padamsee","https://en.wikipedia.org//wiki/Shazahn_Padamsee"
"642","Sheela","https://en.wikipedia.org//wiki/Sheela_(actress)"
"643","Sheela","https://en.wikipedia.org//wiki/Sheela_(Tamil_actress)"
"644","Sheena Bajaj","https://en.wikipedia.org//wiki/Sheena_Bajaj"
"645","Sheena Chohan","https://en.wikipedia.org//wiki/Sheena_Chohan"
"646","Sheena Shahabadi","https://en.wikipedia.org//wiki/Sheena_Shahabadi"
"647","Shenaz Treasurywala","https://en.wikipedia.org//wiki/Shenaz_Treasurywala"
"648","Sherin","https://en.wikipedia.org//wiki/Sherin"
"649","Sherlyn Chopra","https://en.wikipedia.org//wiki/Sherlyn_Chopra"
"650","Shilpa Shetty","https://en.wikipedia.org//wiki/Shilpa_Shetty"
"651","Shilpa Shirodkar","https://en.wikipedia.org//wiki/Shilpa_Shirodkar"
"652","Shilpa Tulaskar","https://en.wikipedia.org//wiki/Shilpa_Tulaskar"
"653","Shilpa Anand","https://en.wikipedia.org//wiki/Shilpa_Anand"
"654","Shilpi Sharma","https://en.wikipedia.org//wiki/Shilpi_Sharma"
"655","Shweta Basu Prasad","https://en.wikipedia.org//wiki/Shweta_Basu_Prasad"
"656","Shweta Bhardwaj","https://en.wikipedia.org//wiki/Shweta_Bhardwaj"
"657","Shweta Menon","https://en.wikipedia.org//wiki/Shweta_Menon"
"658","Shweta Gulati","https://en.wikipedia.org//wiki/Shweta_Gulati"
"659","Shobhana","https://en.wikipedia.org//wiki/Shobhana"
"660","Shobhna Samarth","https://en.wikipedia.org//wiki/Shobhna_Samarth"
"661","Shraddha Das","https://en.wikipedia.org//wiki/Shraddha_Das"
"662","Shraddha Kapoor","https://en.wikipedia.org//wiki/Shraddha_Kapoor"
"663","Shravanthi Sainath","https://en.wikipedia.org//wiki/Shravanthi_Sainath"
"664","Shruthi Haasan","https://en.wikipedia.org//wiki/Shruti_Haasan"
"665","Shruti Sodhi","https://en.wikipedia.org//wiki/Shruti_Sodhi"
"666","Shruti","https://en.wikipedia.org//wiki/Shruti_(actress)"
"667","Shruti Kanwar","https://en.wikipedia.org//wiki/Shruti_Kanwar"
"668","Shritha Sivadas","https://en.wikipedia.org//wiki/Shritha_Sivadas"
"669","Shriya Saran","https://en.wikipedia.org//wiki/Shriya_Saran"
"670","Shriya Pilgaonkar","https://en.wikipedia.org//wiki/Shriya_Pilgaonkar"
"671","Shriya Sharma","https://en.wikipedia.org//wiki/Shriya_Sharma"
"672","Shubha Poonja","https://en.wikipedia.org//wiki/Shubha_Poonja"
"673","Shyama","https://en.wikipedia.org//wiki/Shyama"
"674","Sija Rose","https://en.wikipedia.org//wiki/Sija_Rose"
"675","Simi Garewal","https://en.wikipedia.org//wiki/Simi_Garewal"
"676","Simone Singh","https://en.wikipedia.org//wiki/Simone_Singh"
"677","Simple Kapadia","https://en.wikipedia.org//wiki/Simple_Kapadia"
"678","Simple Kaur","https://en.wikipedia.org//wiki/Simple_Kaur"
"679","Simran Mundi","https://en.wikipedia.org//wiki/Simran_Kaur_Mundi"
"680","Simran","https://en.wikipedia.org//wiki/Simran_(actress)"
"681","Sindhu","https://en.wikipedia.org//wiki/Sindhu"
"682","Sindhu Tolani","https://en.wikipedia.org//wiki/Sindhu_Tolani"
"683","Sindhu Menon","https://en.wikipedia.org//wiki/Sindhu_Menon"
"684","Silk Smitha","https://en.wikipedia.org//wiki/Silk_Smitha"
"685","Sithara","https://en.wikipedia.org//wiki/Sithara_(actress)"
"686","Smita Patil","https://en.wikipedia.org//wiki/Smita_Patil"
"687","Smriti Irani","https://en.wikipedia.org//wiki/Smriti_Irani"
"688","Sneha Ullal","https://en.wikipedia.org//wiki/Sneha_Ullal"
"689","Sneha","https://en.wikipedia.org//wiki/Sneha_(actress)"
"690","Sneha Unnikrishnan","https://en.wikipedia.org//wiki/Sneha_Unnikrishnan"
"691","Snigdha Akolkar","https://en.wikipedia.org//wiki/Snigdha_Akolkar"
"692","Soha Ali Khan","https://en.wikipedia.org//wiki/Soha_Ali_Khan"
"693","Sonakshi Sinha","https://en.wikipedia.org//wiki/Sonakshi_Sinha"
"694","Sonali Bendre","https://en.wikipedia.org//wiki/Sonali_Bendre"
"695","Sonali Kulkarni","https://en.wikipedia.org//wiki/Sonali_Kulkarni"
"696","Sonalee Kulkarni","https://en.wikipedia.org//wiki/Sonalee_Kulkarni"
"697","Sonal Chauhan","https://en.wikipedia.org//wiki/Sonal_Chauhan"
"698","Sonam (actress)","https://en.wikipedia.org//wiki/Sonam_(actress)"
"699","Sonam Bajwa","https://en.wikipedia.org//wiki/Sonam_Bajwa"
"700","Sonam Kapoor","https://en.wikipedia.org//wiki/Sonam_Kapoor"
"701","Sonarika Bhadoria","https://en.wikipedia.org//wiki/Sonarika_Bhadoria"
"702","Sonia Agarwal","https://en.wikipedia.org//wiki/Sonia_Agarwal"
"703","Sonu","https://en.wikipedia.org//wiki/Sonu_(actress)"
"704","Sonu Walia","https://en.wikipedia.org//wiki/Sonu_Walia"
"705","Sophia Chaudhary","https://en.wikipedia.org//wiki/Sophia_Chaudhary"
"706","Soundarya","https://en.wikipedia.org//wiki/Soundarya"
"707","Spruha Joshi","https://en.wikipedia.org//wiki/Spruha_Joshi"
"708","Srabanti Chatterjee","https://en.wikipedia.org//wiki/Srabanti_Chatterjee"
"709","Sridevi","https://en.wikipedia.org//wiki/Sridevi"
"710","Sri Divya","https://en.wikipedia.org//wiki/Sri_Divya"
"711","Srividya","https://en.wikipedia.org//wiki/Srividya"
"712","Sripriya","https://en.wikipedia.org//wiki/Sripriya"
"713","Subbulakshmi","https://en.wikipedia.org//wiki/M.S._Subbulakshmi"
"714","Suchitra Krishnamurthy","https://en.wikipedia.org//wiki/Suchitra_Krishnamurthy"
"715","Suchitra Sen","https://en.wikipedia.org//wiki/Suchitra_Sen"
"716","Sunitha","https://en.wikipedia.org//wiki/Sunitha_(actress)"
